,efficiency,quality,end_time,start_time,time_offset,update_time,create_time,sleep_duration_in_hour,Date,week_day,year_month,sleep_start_hour,sleep_wakeup_hour,next_start_time,next_end_time,delta
96,92.97753,,2018-05-31 06:11:00.000,2018-05-30 22:15:00.000,UTC-0400,2018-05-31 04:12:33.438,2018-05-31 04:12:33.438,7.933333333333334,2018-05-30,Wednesday,2018-05,22,4,2018-05-31 23:27:00.000,2018-06-01 06:00:00.000,17.266666666666666
43,93.90863,,2018-06-01 06:00:00.000,2018-05-31 23:27:00.000,UTC-0400,2018-06-01 06:02:51.671,2018-06-01 06:02:51.671,6.55,2018-05-31,Thursday,2018-05,23,6,2018-06-01 23:37:00.000,2018-06-02 05:49:00.000,17.616666666666667
7,90.026955,,2018-06-02 05:49:00.000,2018-06-01 23:37:00.000,UTC-0400,2018-06-02 05:49:32.094,2018-06-02 05:49:32.094,6.2,2018-06-01,Friday,2018-06,23,5,2018-06-02 13:59:00.000,2018-06-02 15:23:00.000,8.166666666666666
349,90.47619,,2018-06-02 15:23:00.000,2018-06-02 13:59:00.000,UTC-0400,2018-06-02 15:24:03.977,2018-06-02 15:24:03.977,1.4,2018-06-02,Saturday,2018-06,13,15,2018-06-02 23:05:00.000,2018-06-03 07:44:00.000,7.7
263,90.96154,,2018-06-03 07:44:00.000,2018-06-02 23:05:00.000,UTC-0400,2018-06-03 07:46:46.193,2018-06-03 07:46:46.193,8.65,2018-06-02,Saturday,2018-06,23,7,2018-06-03 22:41:00.000,2018-06-04 05:55:00.000,14.95
319,90.574715,,2018-06-04 05:55:00.000,2018-06-03 22:41:00.000,UTC-0400,2018-06-04 06:00:40.634,2018-06-04 06:00:40.634,7.233333333333333,2018-06-03,Sunday,2018-06,22,5,2018-06-04 23:41:00.000,2018-06-05 06:05:00.000,17.766666666666666
123,95.06493,,2018-06-05 06:05:00.000,2018-06-04 23:41:00.000,UTC-0400,2018-06-05 06:07:05.945,2018-06-05 06:07:05.945,6.4,2018-06-04,Monday,2018-06,23,6,2018-06-05 22:21:00.000,2018-06-06 05:51:00.000,16.266666666666666
297,95.42334,,2018-06-06 05:51:00.000,2018-06-05 22:21:00.000,UTC-0400,2018-06-06 05:52:10.022,2018-06-06 05:52:10.022,7.5,2018-06-05,Tuesday,2018-06,22,5,2018-06-06 23:02:00.000,2018-06-07 06:24:00.000,17.183333333333334
15,90.97065,,2018-06-07 06:24:00.000,2018-06-06 23:02:00.000,UTC-0400,2018-06-07 06:31:30.729,2018-06-07 06:31:30.729,7.366666666666666,2018-06-06,Wednesday,2018-06,23,6,2018-06-07 22:01:00.000,2018-06-08 06:17:00.000,15.616666666666667
325,89.52381,,2018-06-08 06:17:00.000,2018-06-07 22:01:00.000,UTC-0400,2018-06-08 00:00:02.472,2018-06-08 00:00:02.472,8.266666666666667,2018-06-07,Thursday,2018-06,22,23,2018-06-08 23:19:00.000,2018-06-09 06:04:00.000,17.033333333333335
241,92.85714,,2018-06-09 06:04:00.000,2018-06-08 23:19:00.000,UTC-0400,2018-06-09 06:06:07.351,2018-06-09 06:06:07.351,6.75,2018-06-08,Friday,2018-06,23,6,2018-06-09 13:29:00.000,2018-06-09 15:09:00.000,7.416666666666667
346,86.0,,2018-06-09 15:09:00.000,2018-06-09 13:29:00.000,UTC-0400,2018-06-09 15:09:52.943,2018-06-09 15:09:52.943,1.6666666666666667,2018-06-09,Saturday,2018-06,13,15,2018-06-09 22:33:00.000,2018-06-10 06:24:00.000,7.4
89,92.14438,,2018-06-10 06:24:00.000,2018-06-09 22:33:00.000,UTC-0400,2018-06-10 06:24:37.087,2018-06-10 06:24:37.087,7.85,2018-06-09,Saturday,2018-06,22,6,2018-06-10 23:02:00.000,2018-06-11 06:23:00.000,16.633333333333333
64,92.77389,,2018-06-11 06:23:00.000,2018-06-10 23:02:00.000,UTC-0400,2018-06-11 06:24:06.942,2018-06-11 06:24:06.942,7.35,2018-06-10,Sunday,2018-06,23,6,2018-06-11 23:17:00.000,2018-06-12 06:54:00.000,16.9
24,94.0919,,2018-06-12 06:54:00.000,2018-06-11 23:17:00.000,UTC-0400,2018-06-12 06:54:26.973,2018-06-12 06:54:26.973,7.616666666666666,2018-06-11,Monday,2018-06,23,6,2018-06-12 22:56:00.000,2018-06-13 06:31:00.000,16.033333333333335
338,92.98246,,2018-06-13 06:31:00.000,2018-06-12 22:56:00.000,UTC-0400,2018-06-13 06:32:30.698,2018-06-13 06:32:30.698,7.583333333333333,2018-06-12,Tuesday,2018-06,22,6,2018-06-13 22:03:00.000,2018-06-14 03:16:00.000,15.533333333333333
137,94.90446,,2018-06-14 03:16:00.000,2018-06-13 22:03:00.000,UTC-0400,2018-06-14 03:30:43.518,2018-06-14 03:30:43.518,5.216666666666667,2018-06-13,Wednesday,2018-06,22,3,2018-06-14 23:37:00.000,2018-06-15 06:37:00.000,20.35
67,92.26804,,2018-06-15 06:37:00.000,2018-06-14 23:37:00.000,UTC-0400,2018-06-15 06:05:21.816,2018-06-15 06:05:21.816,7.0,2018-06-14,Thursday,2018-06,23,6,2018-06-15 20:19:00.000,2018-06-15 21:55:00.000,13.7
23,91.75258,,2018-06-15 21:55:00.000,2018-06-15 20:19:00.000,UTC-0400,2018-06-15 22:10:12.281,2018-06-15 22:10:12.281,1.6,2018-06-15,Friday,2018-06,20,21,2018-06-15 23:58:00.000,2018-06-16 07:19:00.000,2.05
68,95.3168,,2018-06-16 07:19:00.000,2018-06-15 23:58:00.000,UTC-0400,2018-06-16 06:15:07.692,2018-06-16 06:15:07.692,7.35,2018-06-15,Friday,2018-06,23,6,2018-06-16 14:57:00.000,2018-06-16 16:14:00.000,7.633333333333334
103,93.589745,,2018-06-16 16:14:00.000,2018-06-16 14:57:00.000,UTC-0400,2018-06-16 16:28:59.305,2018-06-16 16:28:59.305,1.2833333333333334,2018-06-16,Saturday,2018-06,14,16,2018-06-16 22:59:00.000,2018-06-17 06:17:00.000,6.75
449,94.305244,,2018-06-17 06:17:00.000,2018-06-16 22:59:00.000,UTC-0400,2018-06-17 06:18:47.066,2018-06-17 06:18:47.066,7.3,2018-06-16,Saturday,2018-06,22,6,2018-06-17 22:30:00.000,2018-06-18 05:46:00.000,16.216666666666665
168,63.07692700000001,,2018-06-18 05:46:00.000,2018-06-17 22:30:00.000,UTC-0400,2018-06-17 23:48:36.294,2018-06-17 23:48:36.294,7.266666666666667,2018-06-17,Sunday,2018-06,22,23,2018-06-18 21:14:00.000,2018-06-19 05:30:00.000,15.466666666666667
499,93.56137,,2018-06-19 05:30:00.000,2018-06-18 21:14:00.000,UTC-0400,2018-06-19 05:31:29.041,2018-06-19 05:31:29.041,8.266666666666667,2018-06-18,Monday,2018-06,21,5,2018-06-19 23:09:00.000,2018-06-20 04:42:00.000,17.65
409,94.61078,,2018-06-20 04:42:00.000,2018-06-19 23:09:00.000,UTC-0400,2018-06-20 04:57:13.311,2018-06-20 04:57:13.311,5.55,2018-06-19,Tuesday,2018-06,23,4,2018-06-20 18:11:00.000,2018-06-20 19:20:00.000,13.483333333333333
412,80.0,,2018-06-20 19:20:00.000,2018-06-20 18:11:00.000,UTC-0400,2018-06-20 19:35:04.278,2018-06-20 19:35:04.278,1.15,2018-06-20,Wednesday,2018-06,18,19,2018-06-20 22:32:00.000,2018-06-21 06:25:00.000,3.2
210,94.72574,,2018-06-21 06:25:00.000,2018-06-20 22:32:00.000,UTC-0400,2018-06-21 06:30:10.680,2018-06-21 06:30:10.680,7.883333333333334,2018-06-20,Wednesday,2018-06,22,6,2018-06-21 22:53:00.000,2018-06-22 06:22:00.000,16.466666666666665
497,93.31849,,2018-06-22 06:22:00.000,2018-06-21 22:53:00.000,UTC-0400,2018-06-22 06:22:42.362,2018-06-22 06:22:42.362,7.483333333333333,2018-06-21,Thursday,2018-06,22,6,2018-06-22 22:11:00.000,2018-06-23 06:32:00.000,15.816666666666666
261,93.548386,,2018-06-23 06:32:00.000,2018-06-22 22:11:00.000,UTC-0400,2018-06-23 02:02:00.258,2018-06-23 02:02:00.258,8.35,2018-06-22,Friday,2018-06,22,1,2018-06-23 15:47:00.000,2018-06-23 17:28:00.000,9.25
294,88.2353,,2018-06-23 17:28:00.000,2018-06-23 15:47:00.000,UTC-0400,2018-06-23 17:41:51.577,2018-06-23 17:41:51.577,1.6833333333333333,2018-06-23,Saturday,2018-06,15,17,2018-06-24 01:04:00.000,2018-06-24 09:49:00.000,7.6
287,85.75581,,2018-06-24 09:49:00.000,2018-06-24 01:04:00.000,UTC-0400,2018-06-24 07:01:43.288,2018-06-24 07:01:43.288,8.75,2018-06-24,Sunday,2018-06,1,6,2018-06-24 13:46:00.000,2018-06-24 15:25:00.000,3.95
468,86.0,,2018-06-24 15:25:00.000,2018-06-24 13:46:00.000,UTC-0400,2018-06-24 15:40:05.277,2018-06-24 15:40:05.277,1.65,2018-06-24,Sunday,2018-06,13,15,2018-06-25 00:39:00.000,2018-06-25 06:27:00.000,9.233333333333333
109,91.97708,,2018-06-25 06:27:00.000,2018-06-25 00:39:00.000,UTC-0400,2018-06-25 06:38:48.761,2018-06-25 06:38:48.761,5.8,2018-06-25,Monday,2018-06,0,6,2018-06-25 23:18:00.000,2018-06-26 07:24:00.000,16.85
429,89.93839,,2018-06-26 07:24:00.000,2018-06-25 23:18:00.000,UTC-0400,2018-06-26 07:26:54.390,2018-06-26 07:26:54.390,8.1,2018-06-25,Monday,2018-06,23,7,2018-06-26 23:02:00.000,2018-06-27 06:37:00.000,15.633333333333333
425,92.54386,,2018-06-27 06:37:00.000,2018-06-26 23:02:00.000,UTC-0400,2018-06-27 06:39:37.223,2018-06-27 06:39:37.223,7.583333333333333,2018-06-26,Tuesday,2018-06,23,6,2018-06-27 23:36:00.000,2018-06-28 07:02:00.000,16.983333333333334
32,89.6861,,2018-06-28 07:02:00.000,2018-06-27 23:36:00.000,UTC-0400,2018-06-28 07:02:48.343,2018-06-28 07:02:48.343,7.433333333333334,2018-06-27,Wednesday,2018-06,23,7,2018-06-28 17:57:00.000,2018-06-28 19:13:00.000,10.916666666666666
138,92.20779,,2018-06-28 19:13:00.000,2018-06-28 17:57:00.000,UTC-0400,2018-06-28 19:28:10.259,2018-06-28 19:28:10.259,1.2666666666666666,2018-06-28,Thursday,2018-06,17,19,2018-06-29 00:19:00.000,2018-06-29 06:30:00.000,5.1
81,92.741936,,2018-06-29 06:30:00.000,2018-06-29 00:19:00.000,UTC-0400,2018-06-29 06:34:33.711,2018-06-29 06:34:33.711,6.183333333333334,2018-06-29,Friday,2018-06,0,6,2018-06-29 23:38:00.000,2018-06-30 06:59:00.000,17.133333333333333
407,92.517006,,2018-06-30 06:59:00.000,2018-06-29 23:38:00.000,UTC-0400,2018-06-30 06:59:34.685,2018-06-30 06:59:34.685,7.35,2018-06-29,Friday,2018-06,23,6,2018-06-30 23:11:00.000,2018-07-01 07:23:00.000,16.2
222,90.46653,,2018-07-01 07:23:00.000,2018-06-30 23:11:00.000,UTC-0400,2018-07-01 07:24:59.647,2018-07-01 07:24:59.647,8.2,2018-06-30,Saturday,2018-06,23,7,2018-07-01 23:26:00.000,2018-07-02 07:20:00.000,16.05
244,85.26315,,2018-07-02 07:20:00.000,2018-07-01 23:26:00.000,UTC-0400,2018-07-02 07:26:33.451,2018-07-02 07:26:33.451,7.9,2018-07-01,Sunday,2018-07,23,7,2018-07-02 23:06:00.000,2018-07-03 06:08:00.000,15.766666666666667
227,88.65248000000003,,2018-07-03 06:08:00.000,2018-07-02 23:06:00.000,UTC-0400,2018-07-03 06:23:17.279,2018-07-03 06:23:17.279,7.033333333333333,2018-07-02,Monday,2018-07,23,6,2018-07-03 22:56:00.000,2018-07-04 06:37:00.000,16.8
167,88.52814000000002,,2018-07-04 06:37:00.000,2018-07-03 22:56:00.000,UTC-0400,2018-07-04 06:51:30.285,2018-07-04 06:51:30.285,7.683333333333334,2018-07-03,Tuesday,2018-07,22,6,2018-07-04 17:23:00.000,2018-07-04 18:24:00.000,10.766666666666667
424,70.96774,,2018-07-04 18:24:00.000,2018-07-04 17:23:00.000,UTC-0400,2018-07-04 18:38:50.297,2018-07-04 18:38:50.297,1.0166666666666666,2018-07-04,Wednesday,2018-07,17,18,2018-07-04 23:26:00.000,2018-07-05 05:22:00.000,5.033333333333333
258,91.876755,,2018-07-05 05:22:00.000,2018-07-04 23:26:00.000,UTC-0400,2018-07-05 05:36:43.270,2018-07-05 05:36:43.270,5.933333333333334,2018-07-04,Wednesday,2018-07,23,5,2018-07-05 21:58:00.000,2018-07-06 06:52:00.000,16.6
257,93.45795,,2018-07-06 06:52:00.000,2018-07-05 21:58:00.000,UTC-0400,2018-07-06 06:53:57.562,2018-07-06 06:53:57.562,8.9,2018-07-05,Thursday,2018-07,21,6,2018-07-06 22:54:00.000,2018-07-07 07:25:00.000,16.033333333333335
493,92.38281,,2018-07-07 07:25:00.000,2018-07-06 22:54:00.000,UTC-0400,2018-07-07 07:39:38.307,2018-07-07 07:39:38.307,8.516666666666667,2018-07-06,Friday,2018-07,22,7,2018-07-07 15:11:00.000,2018-07-07 16:45:00.000,7.766666666666667
128,89.47369,,2018-07-07 16:45:00.000,2018-07-07 15:11:00.000,UTC-0400,2018-07-07 17:00:01.295,2018-07-07 17:00:01.295,1.5666666666666667,2018-07-07,Saturday,2018-07,15,16,2018-07-07 23:29:00.000,2018-07-08 08:46:00.000,6.733333333333333
331,93.177734,,2018-07-08 08:46:00.000,2018-07-07 23:29:00.000,UTC-0400,2018-07-08 08:46:30.044,2018-07-08 08:46:30.044,9.283333333333333,2018-07-07,Saturday,2018-07,23,8,2018-07-08 16:35:00.000,2018-07-08 18:31:00.000,7.816666666666666
454,95.726494,,2018-07-08 18:31:00.000,2018-07-08 16:35:00.000,UTC-0400,2018-07-08 18:32:20.834,2018-07-08 18:32:20.834,1.9333333333333333,2018-07-08,Sunday,2018-07,16,18,2018-07-09 00:03:00.000,2018-07-09 06:23:00.000,5.533333333333333
84,92.89474,,2018-07-09 06:23:00.000,2018-07-09 00:03:00.000,UTC-0400,2018-07-09 06:23:55.400,2018-07-09 06:23:55.400,6.333333333333333,2018-07-09,Monday,2018-07,0,6,2018-07-09 21:51:00.000,2018-07-10 06:52:00.000,15.466666666666667
377,90.40591,,2018-07-10 06:52:00.000,2018-07-09 21:51:00.000,UTC-0400,2018-07-10 06:54:13.603,2018-07-10 06:54:13.603,9.016666666666667,2018-07-09,Monday,2018-07,21,6,2018-07-10 22:35:00.000,2018-07-11 06:03:00.000,15.716666666666667
185,89.08686,,2018-07-11 06:03:00.000,2018-07-10 22:35:00.000,UTC-0400,2018-07-11 06:04:27.716,2018-07-11 06:04:27.716,7.466666666666667,2018-07-10,Tuesday,2018-07,22,6,2018-07-11 22:59:00.000,2018-07-12 06:09:00.000,16.933333333333334
59,94.43156,,2018-07-12 06:09:00.000,2018-07-11 22:59:00.000,UTC-0400,2018-07-12 06:11:50.772,2018-07-12 06:11:50.772,7.166666666666667,2018-07-11,Wednesday,2018-07,22,6,2018-07-12 22:11:00.000,2018-07-13 05:44:00.000,16.033333333333335
95,91.85022,,2018-07-13 05:44:00.000,2018-07-12 22:11:00.000,UTC-0400,2018-07-13 05:52:09.613,2018-07-13 05:52:09.613,7.55,2018-07-12,Thursday,2018-07,22,5,2018-07-13 16:33:00.000,2018-07-13 18:02:00.000,10.816666666666666
471,93.333336,,2018-07-13 18:02:00.000,2018-07-13 16:33:00.000,UTC-0400,2018-07-13 18:17:24.244,2018-07-13 18:17:24.244,1.4833333333333334,2018-07-13,Friday,2018-07,16,18,2018-07-13 23:37:00.000,2018-07-14 08:05:00.000,5.583333333333333
296,89.39095999999998,,2018-07-14 08:05:00.000,2018-07-13 23:37:00.000,UTC-0400,2018-07-14 08:07:07.494,2018-07-14 08:07:07.494,8.466666666666667,2018-07-13,Friday,2018-07,23,8,2018-07-14 21:00:00.000,2018-07-15 05:10:00.000,12.916666666666666
361,93.548386,,2018-07-15 05:10:00.000,2018-07-14 21:00:00.000,UTC-0400,2018-07-14 22:16:26.265,2018-07-14 22:16:26.265,8.166666666666666,2018-07-14,Saturday,2018-07,21,22,2018-07-15 23:18:00.000,2018-07-16 06:32:00.000,18.133333333333333
150,91.013824,,2018-07-16 06:32:00.000,2018-07-15 23:18:00.000,UTC-0400,2018-07-16 06:32:55.393,2018-07-16 06:32:55.393,7.233333333333333,2018-07-15,Sunday,2018-07,23,6,2018-07-16 22:16:00.000,2018-07-17 06:35:00.000,15.733333333333333
149,91.6,,2018-07-17 06:35:00.000,2018-07-16 22:16:00.000,UTC-0400,2018-07-17 06:50:08.318,2018-07-17 06:50:08.318,8.316666666666666,2018-07-16,Monday,2018-07,22,6,2018-07-17 23:08:00.000,2018-07-18 06:03:00.000,16.55
312,90.38461,,2018-07-18 06:03:00.000,2018-07-17 23:08:00.000,UTC-0400,2018-07-18 06:04:35.973,2018-07-18 06:04:35.973,6.916666666666667,2018-07-17,Tuesday,2018-07,23,6,2018-07-18 22:18:00.000,2018-07-19 06:35:00.000,16.25
129,91.967865,,2018-07-19 06:35:00.000,2018-07-18 22:18:00.000,UTC-0400,2018-07-19 06:49:32.311,2018-07-19 06:49:32.311,8.283333333333333,2018-07-18,Wednesday,2018-07,22,6,2018-07-19 21:55:00.000,2018-07-20 07:03:00.000,15.333333333333334
233,91.60584,,2018-07-20 07:03:00.000,2018-07-19 21:55:00.000,UTC-0400,2018-07-20 07:03:41.086,2018-07-20 07:03:41.086,9.133333333333333,2018-07-19,Thursday,2018-07,21,7,2018-07-20 23:38:00.000,2018-07-21 07:49:00.000,16.583333333333332
404,90.2439,,2018-07-21 07:49:00.000,2018-07-20 23:38:00.000,UTC-0400,2018-07-21 07:51:12.846,2018-07-21 07:51:12.846,8.183333333333334,2018-07-20,Friday,2018-07,23,7,2018-07-21 22:10:00.000,2018-07-22 06:51:00.000,14.35
144,88.50574499999998,,2018-07-22 06:51:00.000,2018-07-21 22:10:00.000,UTC-0400,2018-07-22 07:05:57.292,2018-07-22 07:05:57.292,8.683333333333334,2018-07-21,Saturday,2018-07,22,6,2018-07-22 16:24:00.000,2018-07-22 18:05:00.000,9.55
385,86.95652,,2018-07-22 18:05:00.000,2018-07-22 16:24:00.000,UTC-0400,2018-07-22 18:20:19.305,2018-07-22 18:20:19.305,1.6833333333333333,2018-07-22,Sunday,2018-07,16,18,2018-07-22 23:52:00.000,2018-07-23 06:21:00.000,5.783333333333333
219,88.97436,,2018-07-23 06:21:00.000,2018-07-22 23:52:00.000,UTC-0400,2018-07-23 06:36:11.282,2018-07-23 06:36:11.282,6.483333333333333,2018-07-22,Sunday,2018-07,23,6,2018-07-23 23:45:00.000,2018-07-24 06:42:00.000,17.4
77,89.43489,,2018-07-24 06:42:00.000,2018-07-23 23:45:00.000,UTC-0400,2018-07-24 06:42:52.983,2018-07-24 06:42:52.983,6.95,2018-07-23,Monday,2018-07,23,6,2018-07-25 00:10:00.000,2018-07-25 06:24:00.000,17.466666666666665
102,92.26667,,2018-07-25 06:24:00.000,2018-07-25 00:10:00.000,UTC-0400,2018-07-25 06:26:07.301,2018-07-25 06:26:07.301,6.233333333333333,2018-07-25,Wednesday,2018-07,0,6,2018-07-25 22:41:00.000,2018-07-26 07:00:00.000,16.283333333333335
293,89.77956400000002,,2018-07-26 07:00:00.000,2018-07-25 22:41:00.000,UTC-0400,2018-07-26 07:00:36.902,2018-07-26 07:00:36.902,8.316666666666666,2018-07-25,Wednesday,2018-07,22,7,2018-07-26 22:30:00.000,2018-07-27 06:09:00.000,15.5
27,92.82609,,2018-07-27 06:09:00.000,2018-07-26 22:30:00.000,UTC-0400,2018-07-27 06:23:50.300,2018-07-27 06:23:50.300,7.65,2018-07-26,Thursday,2018-07,22,6,2018-07-27 22:50:00.000,2018-07-28 07:31:00.000,16.683333333333334
131,90.804596,,2018-07-28 07:31:00.000,2018-07-27 22:50:00.000,UTC-0400,2018-07-28 07:46:15.350,2018-07-28 07:46:15.350,8.683333333333334,2018-07-27,Friday,2018-07,22,7,2018-07-29 00:04:00.000,2018-07-29 07:09:00.000,16.55
378,89.90610500000003,,2018-07-29 07:09:00.000,2018-07-29 00:04:00.000,UTC-0400,2018-07-29 07:10:06.340,2018-07-29 07:10:06.340,7.083333333333333,2018-07-29,Sunday,2018-07,0,7,2018-07-30 00:07:00.000,2018-07-30 06:50:00.000,16.966666666666665
37,86.84863,,2018-07-30 06:50:00.000,2018-07-30 00:07:00.000,UTC-0400,2018-07-30 06:50:49.068,2018-07-30 06:50:49.068,6.716666666666667,2018-07-30,Monday,2018-07,0,6,2018-07-30 22:42:00.000,2018-07-31 07:17:00.000,15.866666666666667
198,88.848915,,2018-07-31 07:17:00.000,2018-07-30 22:42:00.000,UTC-0400,2018-07-31 03:45:57.301,2018-07-31 03:45:57.301,8.583333333333334,2018-07-30,Monday,2018-07,22,3,2018-07-31 17:21:00.000,2018-07-31 18:38:00.000,10.066666666666666
457,96.15385,,2018-07-31 18:38:00.000,2018-07-31 17:21:00.000,UTC-0400,2018-07-31 18:53:17.302,2018-07-31 18:53:17.302,1.2833333333333334,2018-07-31,Tuesday,2018-07,17,18,2018-07-31 22:10:00.000,2018-08-01 06:26:00.000,3.533333333333333
53,89.93964,,2018-08-01 06:26:00.000,2018-07-31 22:10:00.000,UTC-0400,2018-08-01 06:40:40.285,2018-08-01 06:40:40.285,8.266666666666667,2018-07-31,Tuesday,2018-07,22,6,2018-08-01 22:19:00.000,2018-08-02 06:32:00.000,15.883333333333333
156,88.43813,,2018-08-02 06:32:00.000,2018-08-01 22:19:00.000,UTC-0400,2018-08-02 06:32:55.220,2018-08-02 06:32:55.220,8.216666666666667,2018-08-01,Wednesday,2018-08,22,6,2018-08-02 21:46:00.000,2018-08-03 06:10:00.000,15.233333333333333
414,86.930695,,2018-08-03 06:10:00.000,2018-08-02 21:46:00.000,UTC-0400,2018-08-03 06:25:24.291,2018-08-03 06:25:24.291,8.4,2018-08-02,Thursday,2018-08,21,6,2018-08-03 23:22:00.000,2018-08-04 07:14:00.000,17.2
327,89.21776,,2018-08-04 07:14:00.000,2018-08-03 23:22:00.000,UTC-0400,2018-08-04 07:16:35.282,2018-08-04 07:16:35.282,7.866666666666666,2018-08-03,Friday,2018-08,23,7,2018-08-04 22:40:00.000,2018-08-05 07:04:00.000,15.433333333333334
373,92.55319,,2018-08-05 07:04:00.000,2018-08-04 22:40:00.000,UTC-0400,2018-08-05 05:10:21.305,2018-08-05 05:10:21.305,8.4,2018-08-04,Saturday,2018-08,22,4,2018-08-05 22:49:00.000,2018-08-06 07:17:00.000,15.75
164,90.55118,,2018-08-06 07:17:00.000,2018-08-05 22:49:00.000,UTC-0400,2018-08-06 07:17:35.617,2018-08-06 07:17:35.617,8.466666666666667,2018-08-05,Sunday,2018-08,22,7,2018-08-06 15:18:00.000,2018-08-06 17:15:00.000,8.016666666666667
440,87.28813000000002,,2018-08-06 17:15:00.000,2018-08-06 15:18:00.000,UTC-0400,2018-08-06 17:29:58.253,2018-08-06 17:29:58.253,1.95,2018-08-06,Monday,2018-08,15,17,2018-08-06 23:24:00.000,2018-08-07 06:00:00.000,6.15
460,86.39799000000002,,2018-08-07 06:00:00.000,2018-08-06 23:24:00.000,UTC-0400,2018-08-07 06:15:20.672,2018-08-07 06:15:20.672,6.6,2018-08-06,Monday,2018-08,23,6,2018-08-07 22:29:00.000,2018-08-08 07:09:00.000,16.483333333333334
