,efficiency,quality,end_time,start_time,time_offset,update_time,create_time,sleep_duration_in_hour,Date,week_day,year_month,sleep_start_hour,sleep_wakeup_hour,next_start_time,next_end_time,delta
76,88.29175,,2018-08-08 07:09:00.000,2018-08-07 22:29:00.000,UTC-0400,2018-08-08 07:11:09.473,2018-08-08 07:11:09.473,8.666666666666666,2018-08-07,Tuesday,2018-08,22,7,2018-08-08 23:15:00.000,2018-08-09 06:49:00.000,16.1
162,91.78082,,2018-08-09 06:49:00.000,2018-08-08 23:15:00.000,UTC-0400,2018-08-09 04:20:36.284,2018-08-09 04:20:36.284,7.566666666666666,2018-08-08,Wednesday,2018-08,23,4,2018-08-09 23:45:00.000,2018-08-10 06:57:00.000,16.933333333333334
288,91.22402,,2018-08-10 06:57:00.000,2018-08-09 23:45:00.000,UTC-0400,2018-08-10 07:12:19.312,2018-08-10 07:12:19.312,7.2,2018-08-09,Thursday,2018-08,23,6,2018-08-10 23:48:00.000,2018-08-11 06:12:00.000,16.85
173,89.58333,,2018-08-11 06:12:00.000,2018-08-10 23:48:00.000,UTC-0400,2018-08-11 06:12:44.084,2018-08-11 06:12:44.084,6.4,2018-08-10,Friday,2018-08,23,6,2018-08-11 23:05:00.000,2018-08-12 06:47:00.000,16.883333333333333
341,93.722946,,2018-08-12 06:47:00.000,2018-08-11 23:05:00.000,UTC-0400,2018-08-12 06:47:27.642,2018-08-12 06:47:27.642,7.7,2018-08-11,Saturday,2018-08,23,6,2018-08-12 15:38:00.000,2018-08-12 17:57:00.000,8.85
375,84.28571,,2018-08-12 17:57:00.000,2018-08-12 15:38:00.000,UTC-0400,2018-08-12 17:58:22.993,2018-08-12 17:58:22.993,2.316666666666667,2018-08-12,Sunday,2018-08,15,17,2018-08-12 22:48:00.000,2018-08-13 06:30:00.000,4.85
146,90.712746,,2018-08-13 06:30:00.000,2018-08-12 22:48:00.000,UTC-0400,2018-08-13 06:31:36.378,2018-08-13 06:31:36.378,7.7,2018-08-12,Sunday,2018-08,22,6,2018-08-13 23:42:00.000,2018-08-14 06:44:00.000,17.2
350,89.756096,,2018-08-14 06:44:00.000,2018-08-13 23:42:00.000,UTC-0400,2018-08-14 06:46:31.123,2018-08-14 06:46:31.123,7.033333333333333,2018-08-13,Monday,2018-08,23,6,2018-08-14 22:40:00.000,2018-08-15 06:30:00.000,15.933333333333334
111,87.47346,,2018-08-15 06:30:00.000,2018-08-14 22:40:00.000,UTC-0400,2018-08-15 06:36:24.268,2018-08-15 06:36:24.268,7.833333333333333,2018-08-14,Tuesday,2018-08,22,6,2018-08-15 23:08:00.000,2018-08-16 06:47:00.000,16.633333333333333
182,89.29578000000002,,2018-08-16 06:47:00.000,2018-08-15 23:08:00.000,UTC-0400,2018-08-16 05:17:12.301,2018-08-16 05:17:12.301,7.65,2018-08-15,Wednesday,2018-08,23,5,2018-08-16 22:32:00.000,2018-08-17 06:30:00.000,15.75
284,90.18789,,2018-08-17 06:30:00.000,2018-08-16 22:32:00.000,UTC-0400,2018-08-17 06:45:07.263,2018-08-17 06:45:07.263,7.966666666666667,2018-08-16,Thursday,2018-08,22,6,2018-08-17 21:36:00.000,2018-08-18 06:37:00.000,15.1
8,89.83606999999998,,2018-08-18 06:37:00.000,2018-08-17 21:36:00.000,UTC-0400,2018-08-18 02:54:51.285,2018-08-18 02:54:51.285,9.016666666666667,2018-08-17,Friday,2018-08,21,2,2018-08-19 09:02:00.000,2018-08-19 11:00:00.000,2.4166666666666665
281,89.91597,,2018-08-19 11:00:00.000,2018-08-19 09:02:00.000,UTC+0200,2018-08-19 11:02:10.066,2018-08-19 11:02:10.066,1.9666666666666666,2018-08-19,Sunday,2018-08,9,11,2018-08-19 17:59:00.000,2018-08-20 01:25:00.000,6.983333333333333
483,89.709175,,2018-08-20 01:25:00.000,2018-08-19 17:59:00.000,UTC+0200,2018-08-20 01:29:04.692,2018-08-20 01:29:04.692,7.433333333333334,2018-08-19,Sunday,2018-08,17,1,2018-08-20 16:59:00.000,2018-08-21 00:51:00.000,15.566666666666666
108,90.4661,,2018-08-21 00:51:00.000,2018-08-20 16:59:00.000,UTC+0200,2018-08-21 00:51:55.146,2018-08-21 00:51:55.146,7.866666666666666,2018-08-20,Monday,2018-08,16,0,2018-08-21 14:04:00.000,2018-08-21 23:35:00.000,13.216666666666667
463,87.66234,,2018-08-21 23:35:00.000,2018-08-21 14:04:00.000,UTC+0200,2018-08-21 16:42:40.593,2018-08-21 16:42:40.593,9.516666666666667,2018-08-21,Tuesday,2018-08,14,16,2018-08-22 18:02:00.000,2018-08-23 01:13:00.000,18.45
38,87.61905,,2018-08-23 01:13:00.000,2018-08-22 18:02:00.000,UTC+0200,2018-08-23 01:27:55.279,2018-08-23 01:27:55.279,7.183333333333334,2018-08-22,Wednesday,2018-08,18,1,2018-08-23 17:40:00.000,2018-08-23 23:56:00.000,16.45
20,90.71619,,2018-08-23 23:56:00.000,2018-08-23 17:40:00.000,UTC+0200,2018-08-24 00:10:44.329,2018-08-24 00:10:44.329,6.266666666666667,2018-08-23,Thursday,2018-08,17,23,2018-08-24 16:23:00.000,2018-08-25 00:39:00.000,16.45
452,89.1348,,2018-08-25 00:39:00.000,2018-08-24 16:23:00.000,UTC+0200,2018-08-25 00:53:56.296,2018-08-25 00:53:56.296,8.266666666666667,2018-08-24,Friday,2018-08,16,0,2018-08-25 03:01:00.000,2018-08-25 08:14:00.000,2.3666666666666667
208,70.96774,,2018-08-25 08:14:00.000,2018-08-25 03:01:00.000,UTC+0200,2018-08-25 04:16:54.257,2018-08-25 04:16:54.257,5.216666666666667,2018-08-25,Saturday,2018-08,3,4,2018-08-25 19:05:00.000,2018-08-26 01:23:00.000,10.85
374,88.35979499999998,,2018-08-26 01:23:00.000,2018-08-25 19:05:00.000,UTC+0200,2018-08-26 01:23:54.123,2018-08-26 01:23:54.123,6.3,2018-08-25,Saturday,2018-08,19,1,2018-08-26 13:00:00.000,2018-08-26 14:42:00.000,11.616666666666667
420,89.21568,,2018-08-26 14:42:00.000,2018-08-26 13:00:00.000,UTC+0200,2018-08-26 14:42:55.444,2018-08-26 14:42:55.444,1.7,2018-08-26,Sunday,2018-08,13,14,2018-08-26 17:46:00.000,2018-08-27 01:40:00.000,3.066666666666667
314,90.634445,,2018-08-27 01:40:00.000,2018-08-26 17:46:00.000,UTC+0200,2018-08-26 23:31:20.341,2018-08-26 23:31:20.341,7.9,2018-08-26,Sunday,2018-08,17,23,2018-08-27 10:44:00.000,2018-08-27 12:38:00.000,9.066666666666666
112,83.47825999999998,,2018-08-27 12:38:00.000,2018-08-27 10:44:00.000,UTC+0200,2018-08-27 12:53:09.257,2018-08-27 12:53:09.257,1.9,2018-08-27,Monday,2018-08,10,12,2018-08-27 17:12:00.000,2018-08-28 00:15:00.000,4.566666666666666
189,91.037735,,2018-08-28 00:15:00.000,2018-08-27 17:12:00.000,UTC+0200,2018-08-28 00:17:06.495,2018-08-28 00:17:06.495,7.05,2018-08-27,Monday,2018-08,17,0,2018-08-28 21:18:00.000,2018-08-29 04:34:00.000,21.05
359,89.47369,,2018-08-29 04:34:00.000,2018-08-28 21:18:00.000,UTC-0400,2018-08-29 04:36:42.219,2018-08-29 04:36:42.219,7.266666666666667,2018-08-28,Tuesday,2018-08,21,4,2018-08-29 21:24:00.000,2018-08-30 06:43:00.000,16.833333333333332
172,89.43661999999998,,2018-08-30 06:43:00.000,2018-08-29 21:24:00.000,UTC-0400,2018-08-30 04:40:57.591,2018-08-30 04:40:57.591,9.316666666666666,2018-08-29,Wednesday,2018-08,21,4,2018-08-30 21:18:00.000,2018-08-31 07:29:00.000,14.583333333333334
430,90.36144,,2018-08-31 07:29:00.000,2018-08-30 21:18:00.000,UTC-0400,2018-08-31 04:15:29.450,2018-08-31 04:15:29.450,10.183333333333334,2018-08-30,Thursday,2018-08,21,4,2018-09-01 00:14:00.000,2018-09-01 08:21:00.000,16.75
459,89.32238000000002,,2018-09-01 08:21:00.000,2018-09-01 00:14:00.000,UTC-0400,2018-09-01 08:21:47.069,2018-09-01 08:21:47.069,8.116666666666667,2018-09-01,Saturday,2018-09,0,8,2018-09-01 16:42:00.000,2018-09-01 17:44:00.000,8.35
116,85.71429,,2018-09-01 17:44:00.000,2018-09-01 16:42:00.000,UTC-0400,2018-09-01 17:45:34.449,2018-09-01 17:45:34.449,1.0333333333333334,2018-09-01,Saturday,2018-09,16,17,2018-09-01 22:05:00.000,2018-09-02 06:42:00.000,4.35
179,86.65377,,2018-09-02 06:42:00.000,2018-09-01 22:05:00.000,UTC-0400,2018-09-02 06:42:38.245,2018-09-02 06:42:38.245,8.616666666666667,2018-09-01,Saturday,2018-09,22,6,2018-09-02 21:57:00.000,2018-09-03 07:44:00.000,15.25
134,86.54173,,2018-09-03 07:44:00.000,2018-09-02 21:57:00.000,UTC-0400,2018-09-03 07:44:51.531,2018-09-03 07:44:51.531,9.783333333333333,2018-09-02,Sunday,2018-09,21,7,2018-09-03 23:40:00.000,2018-09-04 06:23:00.000,15.933333333333334
169,87.87129,,2018-09-04 06:23:00.000,2018-09-03 23:40:00.000,UTC-0400,2018-09-04 06:37:36.265,2018-09-04 06:37:36.265,6.716666666666667,2018-09-03,Monday,2018-09,23,6,2018-09-04 22:46:00.000,2018-09-05 07:29:00.000,16.383333333333333
238,88.91013000000002,,2018-09-05 07:29:00.000,2018-09-04 22:46:00.000,UTC-0400,2018-09-05 07:29:46.251,2018-09-05 07:29:46.251,8.716666666666667,2018-09-04,Tuesday,2018-09,22,7,2018-09-05 22:52:00.000,2018-09-06 06:36:00.000,15.383333333333333
328,90.47619,,2018-09-06 06:36:00.000,2018-09-05 22:52:00.000,UTC-0400,2018-09-06 04:29:34.302,2018-09-06 04:29:34.302,7.733333333333333,2018-09-05,Wednesday,2018-09,22,4,2018-09-06 22:33:00.000,2018-09-07 06:28:00.000,15.95
262,90.336136,,2018-09-07 06:28:00.000,2018-09-06 22:33:00.000,UTC-0400,2018-09-07 06:30:21.427,2018-09-07 06:30:21.427,7.916666666666667,2018-09-06,Thursday,2018-09,22,6,2018-09-07 23:52:00.000,2018-09-08 06:16:00.000,17.4
194,91.94805,,2018-09-08 06:16:00.000,2018-09-07 23:52:00.000,UTC-0400,2018-09-08 06:30:35.252,2018-09-08 06:30:35.252,6.4,2018-09-07,Friday,2018-09,23,6,2018-09-09 00:05:00.000,2018-09-09 06:10:00.000,17.816666666666666
423,86.06965,,2018-09-09 06:10:00.000,2018-09-09 00:05:00.000,UTC-0400,2018-09-09 03:39:51.267,2018-09-09 03:39:51.267,6.083333333333333,2018-09-09,Sunday,2018-09,0,3,2018-09-09 22:15:00.000,2018-09-10 06:32:00.000,16.083333333333332
107,92.36948,,2018-09-10 06:32:00.000,2018-09-09 22:15:00.000,UTC-0400,2018-09-10 06:33:21.880,2018-09-10 06:33:21.880,8.283333333333333,2018-09-09,Sunday,2018-09,22,6,2018-09-10 23:06:00.000,2018-09-11 06:40:00.000,16.566666666666666
1,90.76923,,2018-09-11 06:40:00.000,2018-09-10 23:06:00.000,UTC-0400,2018-09-11 06:52:26.013,2018-09-11 06:52:26.013,7.566666666666666,2018-09-10,Monday,2018-09,23,6,2018-09-11 17:52:00.000,2018-09-11 20:05:00.000,11.2
259,95.522385,,2018-09-11 20:05:00.000,2018-09-11 17:52:00.000,UTC-0400,2018-09-11 20:20:14.281,2018-09-11 20:20:14.281,2.216666666666667,2018-09-11,Tuesday,2018-09,17,20,2018-09-12 00:42:00.000,2018-09-12 06:05:00.000,4.616666666666666
171,87.96296,,2018-09-12 06:05:00.000,2018-09-12 00:42:00.000,UTC-0400,2018-09-12 06:19:38.288,2018-09-12 06:19:38.288,5.383333333333334,2018-09-12,Wednesday,2018-09,0,6,2018-09-12 22:29:00.000,2018-09-13 06:13:00.000,16.4
428,91.594826,,2018-09-13 06:13:00.000,2018-09-12 22:29:00.000,UTC-0400,2018-09-13 06:13:40.485,2018-09-13 06:13:40.485,7.733333333333333,2018-09-12,Wednesday,2018-09,22,6,2018-09-13 22:34:00.000,2018-09-14 06:46:00.000,16.35
411,91.27789,,2018-09-14 06:46:00.000,2018-09-13 22:34:00.000,UTC-0400,2018-09-14 06:48:59.422,2018-09-14 06:48:59.422,8.2,2018-09-13,Thursday,2018-09,22,6,2018-09-14 23:40:00.000,2018-09-15 07:15:00.000,16.9
399,90.98901,,2018-09-15 07:15:00.000,2018-09-14 23:40:00.000,UTC-0400,2018-09-15 07:30:09.691,2018-09-15 07:30:09.691,7.583333333333333,2018-09-14,Friday,2018-09,23,7,2018-09-15 14:10:00.000,2018-09-15 16:20:00.000,6.916666666666667
290,92.36641,,2018-09-15 16:20:00.000,2018-09-15 14:10:00.000,UTC-0400,2018-09-15 16:21:28.897,2018-09-15 16:21:28.897,2.1666666666666665,2018-09-15,Saturday,2018-09,14,16,2018-09-15 23:04:00.000,2018-09-16 06:44:00.000,6.733333333333333
245,91.23223,,2018-09-16 06:44:00.000,2018-09-15 23:04:00.000,UTC-0400,2018-09-16 06:20:19.313,2018-09-16 06:20:19.313,7.666666666666667,2018-09-15,Saturday,2018-09,23,6,2018-09-16 22:45:00.000,2018-09-17 05:35:00.000,16.016666666666666
160,89.26829000000002,,2018-09-17 05:35:00.000,2018-09-16 22:45:00.000,UTC-0400,2018-09-17 05:36:35.764,2018-09-17 05:36:35.764,6.833333333333333,2018-09-16,Sunday,2018-09,22,5,2018-09-17 22:16:00.000,2018-09-18 05:40:00.000,16.683333333333334
295,89.66292,,2018-09-18 05:40:00.000,2018-09-17 22:16:00.000,UTC-0400,2018-09-18 05:55:23.375,2018-09-18 05:55:23.375,7.4,2018-09-17,Monday,2018-09,22,5,2018-09-18 22:56:00.000,2018-09-19 06:54:00.000,17.266666666666666
316,90.25641,,2018-09-19 06:54:00.000,2018-09-18 22:56:00.000,UTC-0400,2018-09-19 05:26:47.326,2018-09-19 05:26:47.326,7.966666666666667,2018-09-18,Tuesday,2018-09,22,5,2018-09-19 22:11:00.000,2018-09-20 07:13:00.000,15.283333333333333
79,90.05525,,2018-09-20 07:13:00.000,2018-09-19 22:11:00.000,UTC-0400,2018-09-20 07:14:58.143,2018-09-20 07:14:58.143,9.033333333333333,2018-09-19,Wednesday,2018-09,22,7,2018-09-20 22:47:00.000,2018-09-21 06:11:00.000,15.566666666666666
386,90.54054,,2018-09-21 06:11:00.000,2018-09-20 22:47:00.000,UTC-0400,2018-09-21 06:11:41.343,2018-09-21 06:11:41.343,7.4,2018-09-20,Thursday,2018-09,22,6,2018-09-21 22:02:00.000,2018-09-22 07:44:00.000,15.85
382,92.10977,,2018-09-22 07:44:00.000,2018-09-21 22:02:00.000,UTC-0400,2018-09-22 07:45:11.115,2018-09-22 07:45:11.115,9.7,2018-09-21,Friday,2018-09,22,7,2018-09-23 00:14:00.000,2018-09-23 07:27:00.000,16.5
323,91.111115,,2018-09-23 07:27:00.000,2018-09-23 00:14:00.000,UTC-0400,2018-09-23 04:58:02.267,2018-09-23 04:58:02.267,7.216666666666667,2018-09-23,Sunday,2018-09,0,4,2018-09-23 15:40:00.000,2018-09-23 17:33:00.000,8.216666666666667
322,87.7193,,2018-09-23 17:33:00.000,2018-09-23 15:40:00.000,UTC-0400,2018-09-23 17:47:33.287,2018-09-23 17:47:33.287,1.8833333333333333,2018-09-23,Sunday,2018-09,15,17,2018-09-23 23:47:00.000,2018-09-24 06:52:00.000,6.233333333333333
127,92.253525,,2018-09-24 06:52:00.000,2018-09-23 23:47:00.000,UTC-0400,2018-09-24 07:07:25.281,2018-09-24 07:07:25.281,7.083333333333333,2018-09-23,Sunday,2018-09,23,6,2018-09-24 21:46:00.000,2018-09-25 05:58:00.000,14.9
154,85.35211,,2018-09-25 05:58:00.000,2018-09-24 21:46:00.000,UTC-0400,2018-09-25 04:02:32.694,2018-09-25 04:02:32.694,8.2,2018-09-24,Monday,2018-09,21,4,2018-09-25 22:55:00.000,2018-09-26 06:06:00.000,16.95
260,90.74074,,2018-09-26 06:06:00.000,2018-09-25 22:55:00.000,UTC-0400,2018-09-26 06:12:51.007,2018-09-26 06:12:51.007,7.183333333333334,2018-09-25,Tuesday,2018-09,22,6,2018-09-26 22:13:00.000,2018-09-27 06:19:00.000,16.116666666666667
170,88.181816,,2018-09-27 06:19:00.000,2018-09-26 22:13:00.000,UTC-0400,2018-09-27 03:51:43.876,2018-09-27 03:51:43.876,8.1,2018-09-26,Wednesday,2018-09,22,3,2018-09-27 22:29:00.000,2018-09-28 06:51:00.000,16.166666666666668
391,85.57047,,2018-09-28 06:51:00.000,2018-09-27 22:29:00.000,UTC-0400,2018-09-28 03:41:19.296,2018-09-28 03:41:19.296,8.366666666666667,2018-09-27,Thursday,2018-09,22,3,2018-09-28 21:42:00.000,2018-09-29 07:41:00.000,14.85
0,91.54079,,2018-09-29 07:41:00.000,2018-09-28 21:42:00.000,UTC-0400,2018-09-29 03:26:30.294,2018-09-29 03:26:30.294,9.983333333333333,2018-09-28,Friday,2018-09,21,3,2018-09-29 15:05:00.000,2018-09-29 16:48:00.000,7.4
212,83.49515,,2018-09-29 16:48:00.000,2018-09-29 15:05:00.000,UTC-0400,2018-09-29 16:48:54.279,2018-09-29 16:48:54.279,1.7166666666666666,2018-09-29,Saturday,2018-09,15,16,2018-09-29 23:43:00.000,2018-09-30 09:05:00.000,6.916666666666667
234,93.68687,,2018-09-30 09:05:00.000,2018-09-29 23:43:00.000,UTC-0400,2018-09-30 06:32:46.288,2018-09-30 06:32:46.288,9.366666666666667,2018-09-29,Saturday,2018-09,23,6,2018-09-30 22:43:00.000,2018-10-01 05:31:00.000,13.633333333333333
218,89.73105,,2018-10-01 05:31:00.000,2018-09-30 22:43:00.000,UTC-0400,2018-10-01 05:32:06.375,2018-10-01 05:32:06.375,6.8,2018-09-30,Sunday,2018-09,22,5,2018-10-01 22:25:00.000,2018-10-02 05:49:00.000,16.9
140,95.73033,,2018-10-02 05:49:00.000,2018-10-01 22:25:00.000,UTC-0400,2018-10-02 05:50:03.813,2018-10-02 05:50:03.813,7.4,2018-10-01,Monday,2018-10,22,5,2018-10-02 22:41:00.000,2018-10-03 05:41:00.000,16.866666666666667
348,90.909096,,2018-10-03 05:41:00.000,2018-10-02 22:41:00.000,UTC-0400,2018-10-03 05:42:02.710,2018-10-03 05:42:02.710,7.0,2018-10-02,Tuesday,2018-10,22,5,2018-10-03 23:05:00.000,2018-10-04 07:34:00.000,17.4
66,94.31372,,2018-10-04 07:34:00.000,2018-10-03 23:05:00.000,UTC-0400,2018-10-04 07:36:30.969,2018-10-04 07:36:30.969,8.483333333333333,2018-10-03,Wednesday,2018-10,23,7,2018-10-04 18:35:00.000,2018-10-04 20:07:00.000,11.016666666666667
252,91.39785,,2018-10-04 20:07:00.000,2018-10-04 18:35:00.000,UTC-0400,2018-10-04 20:22:23.277,2018-10-04 20:22:23.277,1.5333333333333334,2018-10-04,Thursday,2018-10,18,20,2018-10-04 23:30:00.000,2018-10-05 05:56:00.000,3.3833333333333333
33,92.24806,,2018-10-05 05:56:00.000,2018-10-04 23:30:00.000,UTC-0400,2018-10-05 06:10:47.076,2018-10-05 06:10:47.076,6.433333333333334,2018-10-04,Thursday,2018-10,23,5,2018-10-05 22:09:00.000,2018-10-06 07:57:00.000,16.216666666666665
183,93.19728,,2018-10-06 07:57:00.000,2018-10-05 22:09:00.000,UTC-0400,2018-10-06 07:57:28.665,2018-10-06 07:57:28.665,9.8,2018-10-05,Friday,2018-10,22,7,2018-10-06 14:36:00.000,2018-10-06 17:00:00.000,6.65
469,88.965515,,2018-10-06 17:00:00.000,2018-10-06 14:36:00.000,UTC-0400,2018-10-06 17:02:10.063,2018-10-06 17:02:10.063,2.4,2018-10-06,Saturday,2018-10,14,17,2018-10-06 23:18:00.000,2018-10-07 07:10:00.000,6.3
9,90.69768,,2018-10-07 07:10:00.000,2018-10-06 23:18:00.000,UTC-0400,2018-10-07 07:25:16.324,2018-10-07 07:25:16.324,7.866666666666666,2018-10-06,Saturday,2018-10,23,7,2018-10-07 15:28:00.000,2018-10-07 16:57:00.000,8.3
52,77.77778,,2018-10-07 16:57:00.000,2018-10-07 15:28:00.000,UTC-0400,2018-10-07 17:12:08.338,2018-10-07 17:12:08.338,1.4833333333333334,2018-10-07,Sunday,2018-10,15,16,2018-10-08 02:21:00.000,2018-10-08 09:15:00.000,9.4
265,91.56626,,2018-10-08 09:15:00.000,2018-10-08 02:21:00.000,UTC-0400,2018-10-08 09:16:26.057,2018-10-08 09:16:26.057,6.9,2018-10-08,Monday,2018-10,2,9,2018-10-08 22:47:00.000,2018-10-09 06:53:00.000,13.533333333333333
153,92.30769,,2018-10-09 06:53:00.000,2018-10-08 22:47:00.000,UTC-0400,2018-10-09 04:00:13.290,2018-10-09 04:00:13.290,8.1,2018-10-08,Monday,2018-10,22,3,2018-10-09 23:20:00.000,2018-10-10 06:23:00.000,16.45
366,88.17967,,2018-10-10 06:23:00.000,2018-10-09 23:20:00.000,UTC-0400,2018-10-10 06:23:42.821,2018-10-10 06:23:42.821,7.05,2018-10-09,Tuesday,2018-10,23,6,2018-10-10 23:30:00.000,2018-10-11 06:23:00.000,17.116666666666667
466,86.71497,,2018-10-11 06:23:00.000,2018-10-10 23:30:00.000,UTC-0400,2018-10-11 06:24:36.718,2018-10-11 06:24:36.718,6.883333333333334,2018-10-10,Wednesday,2018-10,23,6,2018-10-11 22:02:00.000,2018-10-12 05:02:00.000,15.65
42,90.49881,,2018-10-12 05:02:00.000,2018-10-11 22:02:00.000,UTC-0400,2018-10-12 05:03:25.421,2018-10-12 05:03:25.421,7.0,2018-10-11,Thursday,2018-10,22,5,2018-10-12 22:22:00.000,2018-10-13 07:45:00.000,17.333333333333332
181,92.028984,,2018-10-13 07:45:00.000,2018-10-12 22:22:00.000,UTC-0400,2018-10-13 08:00:29.268,2018-10-13 08:00:29.268,9.383333333333333,2018-10-12,Friday,2018-10,22,7,2018-10-13 22:44:00.000,2018-10-14 06:50:00.000,14.983333333333333
165,95.454544,,2018-10-14 06:50:00.000,2018-10-13 22:44:00.000,UTC-0400,2018-10-14 05:53:37.460,2018-10-14 05:53:37.460,8.1,2018-10-13,Saturday,2018-10,22,5,2018-10-14 22:56:00.000,2018-10-15 06:28:00.000,16.1
342,92.494484,,2018-10-15 06:28:00.000,2018-10-14 22:56:00.000,UTC-0400,2018-10-15 06:29:57.623,2018-10-15 06:29:57.623,7.533333333333333,2018-10-14,Sunday,2018-10,22,6,2018-10-15 23:38:00.000,2018-10-16 06:00:00.000,17.166666666666668
197,91.38381,,2018-10-16 06:00:00.000,2018-10-15 23:38:00.000,UTC-0400,2018-10-16 06:07:10.390,2018-10-16 06:07:10.390,6.366666666666666,2018-10-15,Monday,2018-10,23,6,2018-10-16 21:32:00.000,2018-10-17 06:37:00.000,15.533333333333333
132,93.589745,,2018-10-17 06:37:00.000,2018-10-16 21:32:00.000,UTC-0400,2018-10-17 06:38:34.989,2018-10-17 06:38:34.989,9.083333333333334,2018-10-16,Tuesday,2018-10,21,6,2018-10-17 23:03:00.000,2018-10-18 07:02:00.000,16.433333333333334
270,90.82353,,2018-10-18 07:02:00.000,2018-10-17 23:03:00.000,UTC-0400,2018-10-18 06:20:45.824,2018-10-18 06:20:45.824,7.983333333333333,2018-10-17,Wednesday,2018-10,23,6,2018-10-18 23:00:00.000,2018-10-19 05:39:00.000,15.966666666666667
