,Date,walk_time_hour,count,calorie,distance,Duration_in_min
256,2018-12-16,0,165,7.159999999999999,123.95999999999998,6.883333333333333
257,2018-12-16,1,383,16.76,280.51,7.866666666666666
258,2018-12-16,2,43,1.78,29.07,0.9833333333333333
259,2018-12-16,5,34,1.44,23.65,1.9666666666666666
260,2018-12-16,12,119,4.79,78.75,4.916666666666666
261,2018-12-16,13,270,11.510000000000002,197.89,9.833333333333332
262,2018-12-16,14,233,10.059999950000002,175.65000000000003,7.883333333333333
263,2018-12-16,15,636,31.0,527.2099999999999,15.866666666666667
264,2018-12-16,16,446,22.159998249999997,391.620009,11.966666666666665
265,2018-12-16,17,126,5.24,88.58,5.8999999999999995
266,2018-12-16,18,19,0.86,16.47,0.9833333333333333
267,2018-12-16,19,90,3.95,68.03,2.9499999999999997
268,2018-12-16,20,60,2.43,41.43,2.9499999999999997
269,2018-12-16,21,242,10.120000000000001,177.34900000000002,7.866666666666666
270,2018-12-16,22,126,5.33,92.44999999999999,5.8999999999999995
271,2018-12-17,0,180,7.47999998,125.56,7.883333333333334
272,2018-12-17,2,177,7.790000000000001,135.32,4.916666666666666
273,2018-12-17,11,165,6.93,116.53,5.933333333333334
274,2018-12-17,12,536,22.6999999,378.3490049999999,16.749999999999993
275,2018-12-17,13,144,6.93,116.12,3.95
276,2018-12-17,14,111,4.85,87.3,3.933333333333333
277,2018-12-17,15,493,21.56,377.16,7.866666666666666
278,2018-12-17,16,142,6.04,106.669,3.933333333333333
279,2018-12-17,17,72,3.14,56.06,1.9666666666666666
280,2018-12-17,18,152,6.8500000000000005,123.74000000000001,3.933333333333333
281,2018-12-17,19,145,6.34,113.63999999999999,1.9666666666666666
282,2018-12-17,20,168,7.33,130.322,5.916666666666667
283,2018-12-17,21,41,1.7999999,33.590002,2.0
284,2018-12-17,22,33,1.43,23.73,1.9833333333333334
285,2018-12-17,23,107,4.79,84.93,3.95
286,2018-12-18,0,53,2.2400001,41.42,3.9833333333333334
287,2018-12-18,1,661,28.870000000000008,504.1000000000001,21.633333333333333
288,2018-12-18,2,125,6.01,100.6,5.95
289,2018-12-18,3,182,8.34,141.26000000000002,4.933333333333334
290,2018-12-18,4,228,9.61,164.33899999999997,9.833333333333332
291,2018-12-18,13,129,5.96,110.299991,2.9833333333333334
292,2018-12-18,14,5,0.5,5.9,1.0
293,2018-12-18,15,270,11.73999998,208.149,5.916666666666667
294,2018-12-18,16,81,3.3699999700000003,57.870000000000005,3.966666666666667
295,2018-12-18,17,163,7.049999999999999,124.43999999999998,4.95
296,2018-12-18,18,133,5.61,94.33,4.916666666666666
297,2018-12-18,20,547,24.380000000000003,435.5,9.833333333333332
298,2018-12-18,21,2623,150.39000000000001,2238.3010000000004,45.233333333333356
299,2018-12-18,22,601,26.579999999999995,463.42999999999995,12.799999999999997
300,2018-12-18,23,220,10.069999999999999,174.859,7.9
301,2018-12-19,0,229,9.78999998,168.0900003,9.866666666666665
302,2018-12-19,2,262,11.0,183.16000000000003,10.816666666666665
303,2018-12-19,5,16,0.56,8.861,0.9833333333333333
304,2018-12-19,12,22,0.93,14.7,0.9833333333333333
305,2018-12-19,15,103,4.38,73.88999999999999,2.9499999999999997
306,2018-12-19,16,167,6.94,116.99999999999999,6.883333333333333
307,2018-12-19,17,264,11.17,191.98899999999998,10.833333333333332
308,2018-12-19,18,734,38.420000200000004,480.1690029999999,17.71666666666666
309,2018-12-19,19,73,3.03,49.43,4.916666666666666
310,2018-12-19,20,102,4.42,77.82,3.933333333333333
311,2018-12-19,21,122,5.13,88.1,5.8999999999999995
312,2018-12-19,22,121,5.3999999999999995,96.64999999999999,3.933333333333333
313,2018-12-19,23,63,2.5700000399999996,48.611,2.9833333333333334
314,2018-12-20,2,7,0.32,5.2,0.9833333333333333
315,2018-12-20,3,112,4.629999999999999,77.341,4.933333333333334
316,2018-12-20,4,49,1.97,30.83,0.9833333333333333
317,2018-12-20,11,18,0.83,15.55,0.9833333333333333
318,2018-12-20,12,528,22.35999995,382.25600000000003,14.76666666666666
319,2018-12-20,13,84,4.87,76.15,4.0
320,2018-12-20,14,118,5.12,90.19800000000001,1.9666666666666666
321,2018-12-20,15,259,10.83,187.66899999999998,6.883333333333333
322,2018-12-20,16,275,11.780000000000001,203.18099999999998,5.916666666666666
323,2018-12-20,17,75,3.12,52.47,2.9499999999999997
324,2018-12-20,20,3209,206.61099999999996,2845.167,44.25000000000002
325,2018-12-20,21,377,16.069,283.944,10.816666666666665
326,2018-12-20,22,60,2.53,40.58,2.9499999999999997
327,2018-12-20,23,139,7.44999946,122.44000599999998,5.966666666666667
328,2018-12-21,0,131,5.46,90.47000000000001,6.883333333333333
329,2018-12-21,1,130,5.43,89.86,5.8999999999999995
330,2018-12-21,2,119,4.93,77.74,3.933333333333333
331,2018-12-21,13,224,9.24,157.121,8.85
332,2018-12-21,14,21,0.85,13.55,0.9833333333333333
333,2018-12-21,17,112,4.989999999999999,91.26999999999998,5.8999999999999995
334,2018-12-21,18,178,7.39,123.17,7.866666666666666
335,2018-12-21,19,68,2.9000000000000004,50.64,3.933333333333333
336,2018-12-21,21,60,2.46,40.56999999999999,2.9499999999999997
337,2018-12-21,22,94,4.05,71.44,4.916666666666666
338,2018-12-21,23,94,4.01,68.2,2.9499999999999997
339,2018-12-22,0,107,4.56,78.69,4.933333333333334
340,2018-12-22,1,174,7.309999999999999,123.39100000000002,7.883333333333333
341,2018-12-22,2,61,2.6100000000000003,46.839999999999996,2.9833333333333334
342,2018-12-22,3,113,4.84,80.85,4.916666666666666
343,2018-12-22,14,219,9.22,156.15,8.85
344,2018-12-22,15,124,5.22,86.94,4.916666666666666
345,2018-12-22,16,632,28.069999999999993,485.02,16.78333333333333
346,2018-12-22,17,55,2.91,48.520002000000005,2.9833333333333334
347,2018-12-22,18,169,8.08000004,132.1500004,12.933333333333334
348,2018-12-22,19,961,40.0399999,754.2699990000001,13.0
349,2018-12-22,20,36,1.59,31.73,1.0
350,2018-12-22,21,117,4.73,76.92999999999999,5.916666666666667
351,2018-12-22,22,10,0.49,8.88,1.0
352,2018-12-22,23,308,13.321,232.641,6.9
353,2018-12-23,1,16,0.68,11.66,0.9833333333333333
354,2018-12-23,2,81,3.4499999999999997,56.75,1.9666666666666666
355,2018-12-23,11,17,0.75,14.57,0.9833333333333333
356,2018-12-23,13,96,4.04,67.01299999999999,4.916666666666666
357,2018-12-23,14,36,1.56,27.880000000000003,1.9666666666666666
358,2018-12-23,16,120,5.149000000000001,83.09,5.8999999999999995
359,2018-12-23,17,302,12.81,218.42899999999995,10.816666666666665
360,2018-12-23,18,116,4.88,80.69,3.933333333333333
361,2018-12-23,20,17,0.7,12.11,0.9833333333333333
362,2018-12-23,21,15,0.6,10.16,0.9833333333333333
363,2018-12-23,22,88,3.7300000000000004,65.269,3.933333333333333
364,2018-12-23,23,72,3.0100000000000002,52.827,2.9499999999999997
365,2018-12-24,1,30,1.2999999999999998,24.72,1.9833333333333334
366,2018-12-24,2,50,3.4499997000000002,52.34,3.0
367,2018-12-24,3,214,9.229,160.629,8.883333333333333
368,2018-12-24,5,17,0.7,11.9,0.9833333333333333
369,2018-12-24,9,21,0.93,15.94,1.9666666666666666
370,2018-12-24,13,33,1.3599999999999999,21.62,1.9666666666666666
371,2018-12-24,15,15,0.65,12.39,1.0
372,2018-12-24,16,376,16.22,283.44199999999995,8.85
373,2018-12-24,17,793,34.31,646.3399999999999,14.916666666666668
374,2018-12-24,18,705,30.259999999999998,576.258998,14.983333333333333
375,2018-12-24,19,208,9.01,151.091,7.883333333333334
376,2018-12-24,21,98,4.08,69.93,4.916666666666666
377,2018-12-24,22,39,1.7000000000000002,29.200000000000003,2.966666666666667
378,2018-12-24,23,298,12.440000000000001,229.46999999999997,12.899999999999997
379,2018-12-25,0,179,7.42,125.43,6.883333333333333
380,2018-12-25,1,45,1.8900000000000001,31.37,1.9666666666666666
381,2018-12-25,2,166,7.3100000000000005,128.59,5.8999999999999995
382,2018-12-25,3,41,1.6600000000000001,27.82,2.9499999999999997
383,2018-12-25,6,19,0.75,11.32,0.9833333333333333
384,2018-12-25,12,52,2.07,35.772,2.966666666666667
385,2018-12-25,13,472,19.779999999999998,330.98,17.733333333333327
386,2018-12-25,14,76,3.3200000000000003,59.56,2.9499999999999997
387,2018-12-25,15,83,3.4299999999999997,55.059999999999995,3.933333333333333
388,2018-12-25,17,76,3.33,58.17,2.9499999999999997
389,2018-12-25,18,129,5.4799999999999995,93.25999999999999,3.933333333333333
390,2018-12-25,19,36,1.6700000000000002,30.1,1.9666666666666666
391,2018-12-25,20,82,3.5,58.5,3.933333333333333
392,2018-12-25,21,61,2.64,46.72,2.9499999999999997
393,2018-12-25,22,271,11.26,186.99,7.866666666666666
394,2018-12-25,23,442,19.830000000000002,355.620005,7.0
395,2018-12-26,1,109,4.66,80.59,2.966666666666667
396,2018-12-26,2,289,12.44,214.60100000000003,11.83333333333333
397,2018-12-26,14,337,14.020000000000001,230.68,15.733333333333327
398,2018-12-26,15,97,4.08,68.6,2.9499999999999997
399,2018-12-26,16,329,14.780000099999999,245.69299699999996,8.883333333333333
400,2018-12-26,17,72,3.34,56.483,2.966666666666667
401,2018-12-26,18,55,2.9799997,48.0499998,3.0
402,2018-12-26,19,35,1.5,28.3,2.0
403,2018-12-26,20,120,5.090000000000001,87.32000000000001,6.883333333333333
404,2018-12-26,21,177,7.6299999,142.93,6.933333333333334
405,2018-12-26,22,719,31.081,537.31,21.633333333333333
406,2018-12-26,23,3187,195.10999999999996,2853.131,44.25000000000002
407,2018-12-27,0,426,18.1,313.92900099999997,11.83333333333333
408,2018-12-27,1,126,5.8,101.19000039999999,5.916666666666667
409,2018-12-27,2,93,4.57000015,78.740001,7.983333333333333
410,2018-12-27,3,87,3.80000006,72.85,2.966666666666667
411,2018-12-27,8,13,0.55,10.25,0.9833333333333333
412,2018-12-27,10,21,0.94,16.26,0.9833333333333333
413,2018-12-27,13,40,1.61,26.18,0.9833333333333333
414,2018-12-27,14,246,10.37000006,181.45999999999998,11.816666666666665
415,2018-12-27,15,628,27.549999999999997,466.1,17.766666666666662
416,2018-12-27,16,926,38.88999999999999,655.857,25.56666666666667
417,2018-12-27,17,100,4.13,69.72,3.933333333333333
418,2018-12-27,18,60,2.6,45.24,2.9499999999999997
419,2018-12-27,19,115,4.82,82.41999999999999,5.8999999999999995
420,2018-12-27,20,86,3.6399999999999997,61.04,3.933333333333333
421,2018-12-27,21,162,6.760000000000001,115.06,6.883333333333333
422,2018-12-27,22,948,47.050000000000004,635.132,21.633333333333333
423,2018-12-27,23,193,7.989999999999998,131.99800000000002,6.883333333333333
424,2018-12-28,0,58,2.45,42.15,2.9499999999999997
425,2018-12-28,1,189,7.909999999999999,133.25,7.866666666666666
426,2018-12-28,3,112,4.699999999999999,77.88000000000001,3.933333333333333
427,2018-12-28,12,16,0.66,11.54,0.9833333333333333
428,2018-12-28,14,163,6.720000000000001,114.214,4.916666666666666
429,2018-12-28,16,76,3.26,59.91,2.966666666666667
430,2018-12-28,17,237,10.120000099999999,164.74,3.966666666666667
431,2018-12-28,18,35,1.4899999999999998,27.51,3.0
432,2018-12-28,19,91,3.7799999799999995,65.860001,5.95
433,2018-12-28,21,238,10.11,174.26000000000002,5.916666666666667
434,2018-12-28,22,22,0.99,17.6,0.9833333333333333
435,2018-12-28,23,74,2.96,58.852999999999994,1.9833333333333334
436,2018-12-29,0,292,12.9699999,223.81999800000006,12.816666666666663
437,2018-12-29,1,23,0.92,15.52,0.9833333333333333
438,2018-12-29,2,153,6.48,109.17,5.916666666666666
439,2018-12-29,7,15,0.58,8.03,0.9833333333333333
440,2018-12-29,13,126,5.27,89.89,5.8999999999999995
441,2018-12-29,14,48,2.18,36.66,0.9833333333333333
442,2018-12-29,15,21,0.89,16.92,0.9833333333333333
443,2018-12-29,16,14,0.62000006,10.559999,1.0
444,2018-12-29,17,61,2.37,40.855,2.9499999999999997
445,2018-12-29,18,219,9.11,151.20600000000002,7.866666666666666
446,2018-12-29,19,246,10.83,189.86,7.866666666666666
447,2018-12-29,22,62,2.66,46.44,3.933333333333333
448,2018-12-29,23,440,18.8700001,323.915002,11.83333333333333
449,2018-12-30,0,1438,61.75000000000001,1068.6210000000003,37.36666666666668
450,2018-12-30,1,27,1.32,23.7,1.9833333333333334
451,2018-12-30,3,163,6.92,117.223,5.8999999999999995
452,2018-12-30,13,133,5.59,97.987,5.8999999999999995
453,2018-12-30,14,334,14.110999999999999,240.594,11.799999999999997
454,2018-12-30,15,638,26.830000000000005,500.387,16.849999999999994
455,2018-12-30,16,40,1.83,33.520001,1.9833333333333334
456,2018-12-30,17,112,4.84,84.94999999999999,6.883333333333333
457,2018-12-30,18,10,0.42999998,7.5899990000000015,1.0
458,2018-12-30,19,184,7.7,133.78000000000003,7.866666666666666
459,2018-12-30,20,192,8.471,150.226,4.916666666666666
460,2018-12-30,21,39,1.63,31.04,2.0
461,2018-12-30,23,41,1.74,31.1,2.0
462,2018-12-31,0,95,4.01,67.023,3.933333333333333
463,2018-12-31,1,120,5.8100001,93.04000099999999,3.9499999999999997
464,2018-12-31,2,137,5.82,101.58,5.8999999999999995
465,2018-12-31,5,24,1.041,16.852,0.9833333333333333
466,2018-12-31,13,50,2.0489999699999997,37.11099900000001,2.966666666666667
467,2018-12-31,14,137,5.8000001,101.30000100000001,6.8999999999999995
468,2018-12-31,15,119,5.0,86.03999999999999,2.9499999999999997
469,2018-12-31,17,175,7.721,137.73,5.8999999999999995
470,2018-12-31,18,350,14.40999997,243.1700014,16.766666666666662
471,2018-12-31,19,95,4.1,73.32000000000001,2.966666666666667
472,2018-12-31,20,187,8.14,139.78199999999998,8.866666666666667
473,2018-12-31,21,135,6.419999300000001,108.689998,4.966666666666667
474,2018-12-31,23,160,6.779999999999999,122.71,4.966666666666667
475,2019-01-01,0,241,10.36,181.26999999999998,6.883333333333333
476,2019-01-01,1,48,1.8599999999999999,32.917,1.9666666666666666
477,2019-01-01,2,258,11.1,194.78199999999998,5.8999999999999995
478,2019-01-01,4,17,0.75,13.86,0.9833333333333333
479,2019-01-01,14,15,0.68000007,12.91,1.0
480,2019-01-01,16,71,3.02,50.965999999999994,2.9499999999999997
481,2019-01-01,17,249,11.43,189.362,7.933333333333333
482,2019-01-01,18,389,19.259999200000003,280.91000099999997,8.95
483,2019-01-01,19,135,5.55,95.08,4.916666666666666
484,2019-01-01,20,60,2.71,44.620000000000005,3.95
485,2019-01-01,21,271,11.059999999999999,191.22,10.816666666666665
486,2019-01-01,22,201,10.23,157.63,6.9
487,2019-01-01,23,128,5.25,90.52,5.916666666666666
488,2019-01-02,0,31,1.13,20.189999999999998,1.9666666666666666
489,2019-01-02,1,78,3.05,55.349999999999994,2.9499999999999997
490,2019-01-02,2,129,5.08,85.55000000000001,5.916666666666667
491,2019-01-02,3,77,3.1799999999999997,54.74,3.95
492,2019-01-02,4,165,6.590000000000001,109.89000000000001,4.916666666666666
493,2019-01-02,8,30,1.17,18.85,0.9833333333333333
494,2019-01-02,11,68,2.78,48.260000000000005,3.9499999999999997
495,2019-01-02,12,500,20.959999999999997,357.56000000000006,11.833333333333332
496,2019-01-02,13,111,4.9999999,86.18000500000001,5.95
497,2019-01-02,14,146,5.640000000000001,93.32000000000001,4.916666666666666
498,2019-01-02,15,113,4.78,82.46,3.933333333333333
499,2019-01-02,16,196,8.0,135.44,6.883333333333333
500,2019-01-02,17,74,3.09,50.900000000000006,2.9499999999999997
501,2019-01-02,18,161,6.58,113.40999999999998,4.916666666666666
502,2019-01-02,19,135,5.389999999999999,88.85000000000001,2.9499999999999997
503,2019-01-02,21,738,41.03,596.26,12.78333333333333
504,2019-01-02,22,2407,142.06,1895.2900000000002,40.316666666666684
505,2019-01-02,23,574,28.84999991,473.159999,8.933333333333334
506,2019-01-03,0,1617,66.5599993,1275.3199840000002,18.0
